 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
    7810/    7750 : A7BC                                dc.w word_1A7C8-sub_10000
    7811/    7752 : A7C4                                dc.w word_1A7D0-sub_10000
    7812/    7754 : A7BC                                dc.w word_1A7C8-sub_10000
    7813/    7756 : A7C4                                dc.w word_1A7D0-sub_10000
    7814/    7758 : A7BC                                dc.w word_1A7C8-sub_10000
    7815/    775A : A7C4                                dc.w word_1A7D0-sub_10000
    7816/    775C : A7BC                                dc.w word_1A7C8-sub_10000
    7817/    775E : A7C4                                dc.w word_1A7D0-sub_10000
    7818/    7760 : A7BC                                dc.w word_1A7C8-sub_10000
    7819/    7762 : A7C4                                dc.w word_1A7D0-sub_10000
    7820/    7764 : 1804                byte_14E64:     dc.b $18, 4
    7821/    7766 : A80C                                dc.w word_1A818-sub_10000
    7822/    7768 : A814                                dc.w word_1A820-sub_10000
    7823/    776A : A80C                                dc.w word_1A818-sub_10000
    7824/    776C : A814                                dc.w word_1A820-sub_10000
    7825/    776E : A80C                                dc.w word_1A818-sub_10000
    7826/    7770 : A814                                dc.w word_1A820-sub_10000
    7827/    7772 : A80C                                dc.w word_1A818-sub_10000
    7828/    7774 : A814                                dc.w word_1A820-sub_10000
    7829/    7776 : A80C                                dc.w word_1A818-sub_10000
    7830/    7778 : A814                                dc.w word_1A820-sub_10000
    7831/    777A : A80C                                dc.w word_1A818-sub_10000
    7832/    777C : A814                                dc.w word_1A820-sub_10000
    7833/    777E : A81C                                dc.w word_1A828-sub_10000
    7834/    7780 : A824                                dc.w word_1A830-sub_10000
    7835/    7782 : A81C                                dc.w word_1A828-sub_10000
    7836/    7784 : A824                                dc.w word_1A830-sub_10000
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 165 - 1/4/2023 1:40:33


    7837/    7786 : A81C                                dc.w word_1A828-sub_10000
    7838/    7788 : A824                                dc.w word_1A830-sub_10000
    7839/    778A : A81C                                dc.w word_1A828-sub_10000
    7840/    778C : A824                                dc.w word_1A830-sub_10000
    7841/    778E : A81C                                dc.w word_1A828-sub_10000
    7842/    7790 : A824                                dc.w word_1A830-sub_10000
    7843/    7792 : A81C                                dc.w word_1A828-sub_10000
    7844/    7794 : A824                                dc.w word_1A830-sub_10000
    7845/    7796 : 0203                byte_14E96:     dc.b 2, 3
    7846/    7798 : A7CC                                dc.w word_1A7D8-sub_10000
    7847/    779A : A7D4                                dc.w word_1A7E0-sub_10000
    7848/    779C : 0203                byte_14E9C:     dc.b 2, 3
    7849/    779E : A82C                                dc.w word_1A838-sub_10000
    7850/    77A0 : A834                                dc.w word_1A840-sub_10000
    7851/    77A2 : 0304                byte_14EA2:     dc.b 3, 4
    7852/    77A4 : A7DC                                dc.w word_1A7E8-sub_10000
    7853/    77A6 : A7E4                                dc.w word_1A7F0-sub_10000
    7854/    77A8 : A7EC                                dc.w word_1A7F8-sub_10000
    7855/    77AA : 0304                byte_14EAA:     dc.b 3, 4
    7856/    77AC : A83C                                dc.w word_1A848-sub_10000
    7857/    77AE : A844                                dc.w word_1A850-sub_10000
    7858/    77B0 : A84C                                dc.w word_1A858-sub_10000
    7859/    77B2 : 040A                byte_14EB2:     dc.b 4, $A
    7860/    77B4 : A7F4                                dc.w word_1A800-sub_10000
    7861/    77B6 : A7F4                                dc.w word_1A800-sub_10000
    7862/    77B8 : A7FC                                dc.w word_1A808-sub_10000
    7863/    77BA : A804                                dc.w word_1A810-sub_10000
    7864/    77BC : 040A                byte_14EBC:     dc.b 4, $A
    7865/    77BE : A854                                dc.w word_1A860-sub_10000
    7866/    77C0 : A854                                dc.w word_1A860-sub_10000
    7867/    77C2 : A85C                                dc.w word_1A868-sub_10000
    7868/    77C4 : A864                                dc.w word_1A870-sub_10000
    7869/    77C6 :                     sub_14EC6:
    7870/    77C6 : 08D0 0007                           bset    #7,(a0)
    7871/    77CA : 662E                                bne.s   loc_14EFA
    7872/    77CC : 7E00                                moveq   #0,d7
    7873/    77CE : 7C00                                moveq   #0,d6
    7874/    77D0 : 1E28 003E                           move.b  $3E(a0),d7
    7875/    77D4 : 1C28 003F                           move.b  $3F(a0),d6
    7876/    77D8 : 6100 C7A6                           bsr.w   sub_11674
    7877/    77DC : 5047                                addq.w  #8,d7
    7878/    77DE : 0646 0010                           addi.w  #$10,d6
    7879/    77E2 : 3147 0030                           move.w  d7,$30(a0)
    7880/    77E6 : 3146 0024                           move.w  d6,$24(a0)
    7881/    77EA : 217C 0000 7DAE                      move.l  #off_154AE,8(a0)
             77F0 : 0008             
    7882/    77F2 : 42A8 0034                           clr.l   $34(a0)
    7883/    77F6 : 42A8 002C                           clr.l   $2C(a0)
    7884/    77FA :                     
    7885/    77FA :                     loc_14EFA:
    7886/    77FA : 4A38 D27B                           tst.b   (byte_FFD27B).w
    7887/    77FE : 662E                                bne.s   loc_14F2E
    7888/    7800 : 4A38 D24F                           tst.b   (byte_FFD24F).w
    7889/    7804 : 6628                                bne.s   loc_14F2E
    7890/    7806 : 4A38 D26D                           tst.b   (byte_FFD26D).w
    7891/    780A : 6622                                bne.s   loc_14F2E
    7892/    780C : 707C                                moveq   #$7C,d0
    7893/    780E : C068 003C                           and.w   $3C(a0),d0
    7894/    7812 : 4EBB 0030                           jsr     loc_14F44(pc,d0.w)
    7895/    7816 : 3028 003C                           move.w  $3C(a0),d0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 166 - 1/4/2023 1:40:33


    7896/    781A : 0240 7FFC                           andi.w  #$7FFC,d0
    7897/    781E : 0C40 0014                           cmpi.w  #$14,d0
    7898/    7822 : 670A                                beq.s   loc_14F2E
    7899/    7824 : 0C40 001C                           cmpi.w  #$1C,d0
    7900/    7828 : 6704                                beq.s   loc_14F2E
    7901/    782A : 6100 04DE                           bsr.w   sub_1540A
    7902/    782E :                     
    7903/    782E :                     loc_14F2E:
    7904/    782E : 2028 0034                           move.l  $34(a0),d0
    7905/    7832 : 670E                                beq.s   locret_14F42
    7906/    7834 : 117C 0001 0039                      move.b  #1,$39(a0)
    7907/    783A : 4A80                                tst.l   d0
    7908/    783C : 6B04                                bmi.s   locret_14F42
    7909/    783E : 4228 0039                           clr.b   $39(a0)
    7910/    7842 :                     
    7911/    7842 :                     locret_14F42:
    7912/    7842 : 4E75                                rts
    7913/    7844 :                     
    7914/    7844 :                     loc_14F44:
    7915/    7844 : 6000 001E                           bra.w   sub_14F64
    7916/    7848 : 6000 0088                           bra.w   sub_14FD2
    7917/    784C : 6000 011A                           bra.w   sub_15068
    7918/    7850 : 6000 0208                           bra.w   sub_1515A
    7919/    7854 : 6000 0300                           bra.w   sub_15256
    7920/    7858 : 6000 035A                           bra.w   sub_152B4
    7921/    785C : 6000 0398                           bra.w   sub_152F6
    7922/    7860 : 6000 0442                           bra.w   sub_153A4
    7923/    7864 :                     
    7924/    7864 :                     sub_14F64:
    7925/    7864 : 08E8 0007 003C                      bset    #7,$3C(a0)
    7926/    786A : 6614                                bne.s   loc_14F80
    7927/    786C : 4268 0006                           clr.w   6(a0)
    7928/    7870 : 08A8 0002 0002                      bclr    #2,2(a0)
    7929/    7876 : 4228 0010                           clr.b   $10(a0)
    7930/    787A : 117C 0006 0005                      move.b  #6,5(a0)
    7931/    7880 :                     
    7932/    7880 :                     loc_14F80:
    7933/    7880 : 6100 C0E6                           bsr.w   sub_1105C
    7934/    7884 : 6100 C1AC                           bsr.w   sub_11126
    7935/    7888 : 08A8 0002 0002                      bclr    #2,2(a0)
    7936/    788E : 6740                                beq.s   locret_14FD0
